Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2013-12-05,26.63,26.64,26.345,26.45,28455400.0,0.0,1.0,23.31060082046,23.319354331846,23.061125745964,23.153037615515,28455400.0
2013-12-06,26.77,26.98,26.68,26.94,25347300.0,0.0,1.0,23.433149979861,23.616973718964,23.354368377389,23.58195967342,25347300.0
2013-12-09,26.93,27.33,26.88,27.19,30725600.0,0.0,1.0,23.573206162035,23.923346617468,23.529438605106,23.800797458066,30725600.0
2013-12-10,27.09,27.386,27.07,27.14,30864700.0,0.0,1.0,23.713262344208,23.972366281228,23.695755321436,23.757029901137,30864700.0
2013-12-11,27.11,27.13,26.54,26.58,40161400.0,0.0,1.0,23.73076936698,23.748276389751,23.231819217987,23.266833263531,40161400.0
2013-12-12,26.5,26.7,26.48,26.54,30960200.0,0.0,1.0,23.196805172444,23.371875400161,23.179298149672,23.231819217987,30960200.0
2013-12-13,26.59,26.94,26.51,26.84,39833700.0,0.0,1.0,23.275586774916,23.58195967342,23.20555868383,23.494424559562,39833700.0
2013-12-16,26.94,27.09,26.87,26.98,40160000.0,0.0,1.0,23.58195967342,23.713262344208,23.52068509372,23.616973718964,40160000.0
2013-12-17,27.1,27.14,26.94,27.03,36632600.0,0.0,1.0,23.722015855594,23.757029901137,23.58195967342,23.660741275893,36632600.0
2013-12-18,27.03,27.47,26.84,27.41,55268800.0,0.0,1.0,23.660741275893,24.045895776869,23.494424559562,23.993374708554,55268800.0
2013-12-19,27.17,27.4,26.825,27.32,50735900.0,0.22,1.0,23.974810343631,24.177762363471,23.670382313872,24.10717035657,50735900.0
2013-12-20,27.27,27.47,27.02,27.36,78154800.0,0.0,1.0,24.063050352257,24.239530369509,23.842450330693,24.14246636002,78154800.0
2013-12-23,27.4301,27.49,27.27,27.4,29903400.0,0.0,1.0,24.204322606067,24.257178371234,24.063050352257,24.177762363471,29903400.0
2013-12-24,27.38,27.66,27.36,27.61,15109700.0,0.0,1.0,24.160114361746,24.407186385898,24.14246636002,24.363066381585,15109700.0
2013-12-26,27.68,27.96,27.6,27.83,24765300.0,0.0,1.0,24.424834387623,24.671906411775,24.354242380722,24.557194400562,24765300.0
2013-12-27,27.84,27.9399,27.76,27.83,18990700.0,0.0,1.0,24.566018401424,24.654170170042,24.495426394524,24.557194400562,18990700.0
2013-12-30,27.84,27.98,27.8,27.89,23832300.0,0.0,1.0,24.566018401424,24.6895544135,24.530722397974,24.610138405737,23832300.0
2013-12-31,27.9,28.09,27.83,28.03,30306700.0,0.0,1.0,24.6189624066,24.786618422989,24.557194400562,24.733674417813,30306700.0
2014-01-02,27.86,27.94,27.41,27.5,41453700.0,0.0,1.0,24.58366640315,24.65425841005,24.186586364333,24.266002372097,41453700.0
2014-01-03,27.52,27.6,27.41,27.48,27570800.0,0.0,1.0,24.283650373822,24.354242380722,24.186586364333,24.248354370371,27570800.0
2014-01-06,27.66,27.725,27.15,27.26,29356600.0,0.0,1.0,24.407186385898,24.464542391505,23.957162341906,24.054226351395,29356600.0
2014-01-07,27.48,27.49,27.21,27.29,24728000.0,0.0,1.0,24.248354370371,24.257178371234,24.010106347082,24.080698353982,24728000.0
2014-01-08,27.35,27.36,27.12,27.21,25868900.0,0.0,1.0,24.133642359158,24.14246636002,23.930690339319,24.010106347082,25868900.0
2014-01-09,27.33,27.36,26.93,27.22,31311400.0,0.0,1.0,24.115994357433,24.14246636002,23.76303432293,24.018930347944,31311400.0
2014-01-10,27.19,27.23,26.86,26.96,38828600.0,0.0,1.0,23.992458345357,24.027754348807,23.701266316891,23.789506325517,38828600.0
2014-01-13,26.98,27.1,26.68,26.73,34419200.0,0.0,1.0,23.807154327242,23.913042337593,23.542434301365,23.586554305678,34419200.0
2014-01-14,26.84,27.0,26.74,26.97,24945900.0,0.0,1.0,23.683618315166,23.824802328968,23.59537830654,23.79833032638,24945900.0
2014-01-15,27.15,27.4,27.01,27.34,31863300.0,0.0,1.0,23.957162341906,24.177762363471,23.83362632983,24.124818358295,31863300.0
2014-01-16,27.22,27.27,27.075,27.2,32648300.0,0.0,1.0,24.018930347944,24.063050352257,23.890982335437,24.001282346219,32648300.0
2014-01-17,26.88,26.92,26.28,26.58,97240600.0,0.0,1.0,23.718914318617,23.754210322067,23.189474266862,23.454194292739,97240600.0
2014-01-21,26.73,26.74,26.041,26.29,59938700.0,0.0,1.0,23.586554305678,23.59537830654,22.978580646246,23.198298267724,59938700.0
2014-01-22,26.3,26.31,25.99,25.99,48673300.0,0.0,1.0,23.207122268587,23.21594626945,22.933578241847,22.933578241847,48673300.0
2014-01-23,25.98,25.98,25.53,25.82,58047400.0,0.0,1.0,22.924754240984,22.924754240984,22.527674202168,22.783570227183,58047400.0
2014-01-24,25.57,25.59,24.95,24.95,95605000.0,0.0,1.0,22.562970205619,22.580618207344,22.015882152139,22.015882152139,95605000.0
2014-01-27,25.26,25.29,24.9,25.07,60548000.0,0.0,1.0,22.289426178879,22.315898181466,21.971762147826,22.12177016249,60548000.0
2014-01-28,25.33,25.62,25.3,25.46,50425800.0,0.0,1.0,22.351194184917,22.607090209931,22.324722182329,22.46590619613,50425800.0
2014-01-29,25.34,25.52,25.16,25.29,39629700.0,0.0,1.0,22.360018185779,22.518850201306,22.201186170253,22.315898181466,39629700.0
2014-01-30,25.5,25.59,25.33,25.5,30094200.0,0.0,1.0,22.50120219958,22.580618207344,22.351194184917,22.50120219958,30094200.0
2014-01-31,25.21,25.38,25.075,25.13,40334000.0,0.0,1.0,22.245306174566,22.39531418923,22.126182162921,22.174714167665,40334000.0
2014-02-03,25.13,25.21,24.32,24.35,75451400.0,0.0,1.0,22.174714167665,22.245306174566,21.459970097796,21.486442100384,75451400.0
2014-02-04,24.53,24.78,24.4,24.57,45856000.0,0.0,1.0,21.64527411591,21.865874137475,21.530562104697,21.68057011936,45856000.0
2014-02-05,24.46,24.64,24.32,24.52,40259700.0,0.0,1.0,21.583506109872,21.742338125399,21.459970097796,21.636450115048,40259700.0
2014-02-06,24.8,25.1,24.62,24.95,44724400.0,0.0,1.0,21.8835221392,22.148242165077,21.724690123673,22.015882152139,44724400.0
2014-02-07,25.2,25.28,25.0,25.19,34720900.0,0.0,1.0,22.236482173703,22.307074180604,22.060002156451,22.22765817284,34720900.0
2014-02-10,25.39,25.39,24.93,25.05,33004400.0,0.0,1.0,22.404138190092,22.404138190092,21.998234150413,22.104122160764,33004400.0
2014-02-11,25.21,25.52,25.16,25.43,32587400.0,0.0,1.0,22.245306174566,22.518850201306,22.201186170253,22.439434193542,32587400.0
2014-02-12,25.57,25.63,25.35,25.39,25227900.0,0.0,1.0,22.562970205619,22.615914210794,22.368842186642,22.404138190092,25227900.0
2014-02-13,25.23,25.44,25.11,25.44,32357200.0,0.0,1.0,22.262954176291,22.448258194405,22.15706616594,22.448258194405,32357200.0
2014-02-14,25.42,25.85,25.38,25.74,24928400.0,0.0,1.0,22.43061019268,22.810042229771,22.39531418923,22.712978220282,24928400.0
2014-02-18,26.01,26.04,25.65,25.65,29216000.0,0.0,1.0,22.951226243572,22.97769824616,22.633562212519,22.633562212519,29216000.0
2014-02-19,25.68,25.77,25.365,25.4,33893100.0,0.0,1.0,22.660034215107,22.73945022287,22.382078187936,22.412962190955,33893100.0
2014-02-20,25.31,25.32,25.02,25.12,32274900.0,0.22,1.0,22.529142527153,22.538043808277,22.27100537453,22.360018185779,32274900.0
2014-02-21,25.12,25.19,24.94,24.94,37146000.0,0.0,1.0,22.360018185779,22.422327153654,22.199795125531,22.199795125531,37146000.0
2014-02-24,25.02,25.45,24.96,25.29,38023300.0,0.0,1.0,22.27100537453,22.653760462901,22.217597687781,22.511339964903,38023300.0
2014-02-25,25.38,25.48,25.17,25.27,33090400.0,0.0,1.0,22.591451495027,22.680464306276,22.404524591404,22.493537402653,33090400.0
2014-02-26,25.33,25.36,25.1,25.3,29784400.0,0.0,1.0,22.546945089402,22.573648932777,22.342215623529,22.520241246028,29784400.0
2014-02-27,25.21,25.56,25.15,25.5,22813400.0,0.0,1.0,22.440129715903,22.751674555275,22.386722029154,22.698266868526,22813400.0
2014-02-28,25.54,25.69,25.31,25.47,29436800.0,0.0,1.0,22.733871993026,22.867391209899,22.529142527153,22.671563025151,29436800.0
2014-03-03,25.21,25.21,24.92,25.12,34210600.0,0.0,1.0,22.440129715903,22.440129715903,22.181992563281,22.360018185779,34210600.0
2014-03-04,25.52,25.73,25.4634,25.65,36638400.0,0.0,1.0,22.716069430776,22.902996334399,22.665688179609,22.8317860854,36638400.0
2014-03-05,25.78,25.96,25.65,25.93,30128700.0,0.0,1.0,22.947502740023,23.107725800272,22.8317860854,23.081021956897,30128700.0
2014-03-06,26.06,26.28,26.02,26.22,34911100.0,0.0,1.0,23.196738611521,23.392566796269,23.161133487021,23.33915910952,34911100.0
2014-03-07,26.33,26.35,25.97,26.13,27284000.0,0.0,1.0,23.437073201894,23.454875764143,23.116627081397,23.259047579395,27284000.0
2014-03-10,26.12,26.13,25.835,26.04,22263500.0,0.0,1.0,23.25014629827,23.259047579395,22.99645978621,23.178936049271,22263500.0
2014-03-11,26.06,26.0986,25.76,25.9,24863700.0,0.0,1.0,23.196738611521,23.231097556663,22.929700177774,23.054318113522,24863700.0
2014-03-12,25.68,25.83,25.63,25.76,23464100.0,0.0,1.0,22.858489928774,22.992009145648,22.81398352315,22.929700177774,23464100.0
2014-03-13,26.0,26.0,25.205,25.34,37865100.0,0.0,1.0,23.143330924771,23.143330924771,22.435679075341,22.555846370527,37865100.0
2014-03-14,25.25,25.38,25.09,25.11,29461300.0,0.0,1.0,22.475734840403,22.591451495027,22.333314342404,22.351116904654,29461300.0
2014-03-17,25.26,25.63,25.25,25.43,45614000.0,0.0,1.0,22.484636121528,22.81398352315,22.475734840403,22.635957900651,45614000.0
2014-03-18,25.52,25.73,25.47,25.65,23785100.0,0.0,1.0,22.716069430776,22.902996334399,22.671563025151,22.8317860854,23785100.0
2014-03-19,25.64,25.7,25.11,25.28,35246800.0,0.0,1.0,22.822884804275,22.876292491024,22.351116904654,22.502438683778,35246800.0
2014-03-20,25.37,25.37,25.12,25.27,35712300.0,0.0,1.0,22.582550213902,22.582550213902,22.360018185779,22.493537402653,35712300.0
2014-03-21,25.69,25.83,25.34,25.4,55158900.0,0.0,1.0,22.867391209899,22.992009145648,22.555846370527,22.609254057277,55158900.0
2014-03-24,25.49,25.53,25.2,25.41,31146600.0,0.0,1.0,22.689365587401,22.724970711901,22.431228434778,22.618155338402,31146600.0
2014-03-25,25.58,25.71,25.39,25.7,31154500.0,0.0,1.0,22.769477117525,22.885193772149,22.600352776152,22.876292491024,31154500.0
2014-03-26,25.8,25.92,25.6,25.62,31830100.0,0.0,1.0,22.965305302273,23.072120675772,22.787279679775,22.805082242025,31830100.0
2014-03-27,25.58,25.85,25.51,25.81,29636400.0,0.0,1.0,22.769477117525,23.009811707898,22.707168149651,22.974206583398,29636400.0
2014-03-28,25.9,26.02,25.78,25.88,29691400.0,0.0,1.0,23.054318113522,23.161133487021,22.947502740023,23.036515551273,29691400.0
2014-03-31,26.02,26.08,25.81,25.89,32088900.0,0.0,1.0,23.161133487021,23.214541173771,22.974206583398,23.045416832397,32088900.0
2014-04-01,25.83,25.99,25.75,25.87,28496000.0,0.0,1.0,22.992009145648,23.134429643647,22.920798896649,23.027614270148,28496000.0
2014-04-02,25.92,26.06,25.87,26.04,26403700.0,0.0,1.0,23.072120675772,23.196738611521,23.027614270148,23.178936049271,26403700.0
2014-04-03,26.15,26.255,26.05,26.23,22259400.0,0.0,1.0,23.276850141645,23.370313593457,23.187837330396,23.348060390644,22259400.0
2014-04-04,26.37,26.4,25.99,26.02,33140800.0,0.0,1.0,23.472678326393,23.499382169768,23.134429643647,23.161133487021,33140800.0
2014-04-07,25.95,26.04,25.74,25.85,30438900.0,0.0,1.0,23.098824519147,23.178936049271,22.911897615524,23.009811707898,30438900.0
2014-04-08,25.76,25.92,25.67,25.75,26915900.0,0.0,1.0,22.929700177774,23.072120675772,22.849588647649,22.920798896649,26915900.0
2014-04-09,25.86,25.96,25.59,25.95,25177500.0,0.0,1.0,23.018712989023,23.107725800272,22.77837839865,23.098824519147,25177500.0
2014-04-10,26.09,26.11,25.57,25.58,36293700.0,0.0,1.0,23.223442454896,23.241245017145,22.7605758364,22.769477117525,36293700.0
2014-04-11,25.51,25.755,25.43,25.43,37319900.0,0.0,1.0,22.707168149651,22.925249537211,22.635957900651,22.635957900651,37319900.0
2014-04-14,25.58,25.75,25.43,25.71,25067000.0,0.0,1.0,22.769477117525,22.920798896649,22.635957900651,22.885193772149,25067000.0
2014-04-15,25.67,25.89,25.58,25.82,30287300.0,0.0,1.0,22.849588647649,23.045416832397,22.769477117525,22.983107864523,30287300.0
2014-04-16,26.01,26.2,25.89,26.12,33496600.0,0.0,1.0,23.152232205896,23.32135654727,23.045416832397,23.25014629827,33496600.0
2014-04-17,26.47,26.76,26.45,26.56,69658600.0,0.0,1.0,23.561691137642,23.819828290265,23.543888575393,23.641802667767,69658600.0
2014-04-21,26.63,26.71,26.56,26.59,25131300.0,0.0,1.0,23.704111635641,23.77532188464,23.641802667767,23.668506511141,25131300.0
2014-04-22,26.7,26.77,26.57,26.58,27796600.0,0.0,1.0,23.766420603515,23.82872957139,23.650703948891,23.659605230016,27796600.0
2014-04-23,26.57,26.66,26.39,26.42,29567100.0,0.0,1.0,23.650703948891,23.730815479016,23.490480888643,23.517184732018,29567100.0
2014-04-24,26.44,26.64,26.2301,26.46,25578100.0,0.0,1.0,23.534987294268,23.713012916766,23.348149403456,23.552789856517,25578100.0
2014-04-25,26.57,26.8,26.55,26.6,33750200.0,0.0,1.0,23.650703948891,23.855433414764,23.632901386642,23.677407792266,33750200.0
2014-04-28,26.72,26.85,26.53,26.78,34567000.0,0.0,1.0,23.784223165765,23.899939820389,23.615098824392,23.837630852515,34567000.0
2014-04-29,26.83,26.88,26.59,26.76,27676200.0,0.0,1.0,23.882137258139,23.926643663764,23.668506511141,23.819828290265,27676200.0
2014-04-30,26.8,26.9,26.65,26.89,29165100.0,0.0,1.0,23.855433414764,23.944446226014,23.721914197891,23.935544944889,29165100.0
2014-05-01,26.73,26.8299,26.64,26.77,25779700.0,0.0,1.0,23.79312444689,23.882048245328,23.713012916766,23.82872957139,25779700.0
2014-05-02,26.77,26.87,26.66,26.68,23473500.0,0.0,1.0,23.82872957139,23.917742382639,23.730815479016,23.748618041265,23473500.0
2014-05-05,26.69,26.69,26.5,26.58,16589600.0,0.0,1.0,23.75751932239,23.75751932239,23.588394981017,23.659605230016,16589600.0
2014-05-06,26.51,26.53,26.19,26.19,25034200.0,0.0,1.0,23.597296262142,23.615098824392,23.312455266145,23.312455266145,25034200.0
2014-05-07,26.27,26.53,26.27,26.53,24319700.0,0.0,1.0,23.383665515144,23.615098824392,23.383665515144,23.615098824392,24319700.0
2014-05-08,26.48,26.6,26.3,26.44,20886900.0,0.0,1.0,23.570592418767,23.677407792266,23.410369358519,23.534987294268,20886900.0
2014-05-09,26.56,26.57,26.31,26.42,17437900.0,0.0,1.0,23.641802667767,23.650703948891,23.419270639644,23.517184732018,17437900.0
2014-05-12,26.58,26.86,26.51,26.85,23710800.0,0.0,1.0,23.659605230016,23.908841101514,23.597296262142,23.899939820389,23710800.0
2014-05-13,26.89,26.95,26.7715,26.92,20482900.0,0.0,1.0,23.935544944889,23.988952631638,23.830064763558,23.962248788263,20482900.0
2014-05-14,26.91,26.9569,26.67,26.76,20741600.0,0.0,1.0,23.953347507138,23.995094515614,23.739716760141,23.819828290265,20741600.0
2014-05-15,26.72,26.8,26.32,26.6,33783100.0,0.0,1.0,23.784223165765,23.855433414764,23.428171920769,23.677407792266,33783100.0
2014-05-16,26.49,26.68,26.37,26.67,28840900.0,0.0,1.0,23.579493699892,23.748618041265,23.472678326393,23.739716760141,28840900.0
2014-05-19,26.55,26.69,26.48,26.61,18129700.0,0.0,1.0,23.632901386642,23.75751932239,23.570592418767,23.686309073391,18129700.0
2014-05-20,26.61,26.62,26.15,26.3,23477100.0,0.0,1.0,23.686309073391,23.695210354516,23.276850141645,23.410369358519,23477100.0
2014-05-21,26.37,26.52,26.35,26.49,17443900.0,0.0,1.0,23.472678326393,23.606197543267,23.454875764143,23.579493699892,17443900.0
2014-05-22,26.42,26.57,26.31,26.51,15628700.0,0.0,1.0,23.517184732018,23.650703948891,23.419270639644,23.597296262142,15628700.0
2014-05-23,26.55,26.58,26.43,26.51,14833100.0,0.0,1.0,23.632901386642,23.659605230016,23.526086013143,23.597296262142,14833100.0
2014-05-27,26.55,26.63,26.45,26.57,18317800.0,0.0,1.0,23.632901386642,23.704111635641,23.543888575393,23.650703948891,18317800.0
2014-05-28,26.56,26.71,26.53,26.66,18205700.0,0.0,1.0,23.641802667767,23.77532188464,23.615098824392,23.730815479016,18205700.0
2014-05-29,26.6899,26.74,26.55,26.74,15024700.0,0.0,1.0,23.757430309579,23.802025728015,23.632901386642,23.802025728015,15024700.0
2014-05-30,26.64,26.79,26.6,26.79,18933600.0,0.0,1.0,23.713012916766,23.84653213364,23.677407792266,23.84653213364,18933600.0
2014-06-02,26.71,26.85,26.61,26.83,17123500.0,0.0,1.0,23.77532188464,23.899939820389,23.686309073391,23.882137258139,17123500.0
2014-06-03,26.75,26.81,26.67,26.79,18641400.0,0.0,1.0,23.81092700914,23.864334695889,23.739716760141,23.84653213364,18641400.0
2014-06-04,26.74,26.74,26.54,26.55,19969800.0,0.0,1.0,23.802025728015,23.802025728015,23.624000105517,23.632901386642,19969800.0
2014-06-05,26.54,26.78,26.45,26.77,25041400.0,0.0,1.0,23.624000105517,23.837630852515,23.543888575393,23.82872957139,25041400.0
2014-06-06,26.79,27.24,26.76,27.18,33736800.0,0.0,1.0,23.84653213364,24.247089784261,23.819828290265,24.193682097511,33736800.0
2014-06-09,27.06,27.53,27.01,27.44,28282300.0,0.0,1.0,24.086866724012,24.505226936883,24.042360318388,24.425115406759,28282300.0
2014-06-10,27.31,27.46,27.24,27.41,21842400.0,0.0,1.0,24.309398752135,24.442917969009,24.247089784261,24.398411563384,21842400.0
2014-06-11,27.32,27.36,27.06,27.15,24722000.0,0.0,1.0,24.31830003326,24.35390515776,24.086866724012,24.166978254136,24722000.0
2014-06-12,27.1,27.16,26.89,26.96,25742600.0,0.0,1.0,24.122471848512,24.175879535261,23.935544944889,23.997853912763,25742600.0
2014-06-13,26.88,27.07,26.88,27.04,19131500.0,0.0,1.0,23.926643663764,24.095768005137,23.926643663764,24.069064161762,19131500.0
2014-06-16,26.95,26.97,26.75,26.82,26681100.0,0.0,1.0,23.988952631638,24.006755193888,23.81092700914,23.873235977014,26681100.0
2014-06-17,26.79,26.98,26.68,26.87,21298600.0,0.0,1.0,23.84653213364,24.015656475013,23.748618041265,23.917742382639,21298600.0
2014-06-18,26.88,26.94,26.69,26.89,26237300.0,0.0,1.0,23.926643663764,23.980051350513,23.75751932239,23.935544944889,26237300.0
2014-06-19,26.66,26.98,26.66,26.93,31605200.0,0.22,1.0,23.924680291692,24.211848247182,23.924680291692,24.166978254136,31605200.0
2014-06-20,27.02,27.04,26.87,26.97,49758200.0,0.0,1.0,24.247744241618,24.265692238836,24.113134262482,24.202874248573,49758200.0
2014-06-23,27.05,27.06,26.6,26.68,31244400.0,0.0,1.0,24.274666237445,24.283640236054,23.870836300038,23.94262828891,31244400.0
2014-06-24,26.66,26.88,26.51,26.58,26418900.0,0.0,1.0,23.924680291692,24.122108261091,23.790070312557,23.85288830282,26418900.0
2014-06-25,26.47,26.51,26.34,26.42,26261200.0,0.0,1.0,23.754174318121,23.790070312557,23.637512336203,23.709304325075,26261200.0
2014-06-26,26.46,26.46,26.2,26.29,23159000.0,0.0,1.0,23.745200319512,23.745200319512,23.511876355677,23.592642343158,23159000.0
2014-06-27,26.29,26.43,26.23,26.43,35155200.0,0.0,1.0,23.592642343158,23.718278323685,23.538798351504,23.718278323685,35155200.0
2014-06-30,26.44,26.45,26.22,26.28,29678100.0,0.0,1.0,23.727252322294,23.736226320903,23.529824352895,23.583668344549,29678100.0
2014-07-01,26.27,26.5,26.26,26.4,28064500.0,0.0,1.0,23.57469434594,23.781096313948,23.565720347331,23.691356327857,28064500.0
2014-07-02,26.35,26.65,26.34,26.61,21284100.0,0.0,1.0,23.646486334812,23.915706293083,23.637512336203,23.879810298647,21284100.0
2014-07-03,26.81,26.89,26.78,26.86,20513900.0,0.0,1.0,24.059290270828,24.1310822597,24.032368275001,24.104160263873,20513900.0
2014-07-07,26.8,26.84,26.68,26.75,25263000.0,0.0,1.0,24.050316272219,24.086212266655,23.94262828891,24.005446279174,25263000.0
2014-07-08,26.62,26.65,26.35,26.37,29105600.0,0.0,1.0,23.888784297256,23.915706293083,23.646486334812,23.66443433203,29105600.0
2014-07-09,26.43,26.43,26.26,26.32,37820500.0,0.0,1.0,23.718278323685,23.718278323685,23.565720347331,23.619564338985,37820500.0
2014-07-10,26.13,26.29,26.1,26.2,33238500.0,0.0,1.0,23.449058365413,23.592642343158,23.422136369586,23.511876355677,33238500.0
2014-07-11,26.19,26.55,26.12,26.55,35440200.0,0.0,1.0,23.502902357068,23.825966306993,23.440084366804,23.825966306993,35440200.0
2014-07-14,26.63,26.86,26.62,26.66,25273800.0,0.0,1.0,23.897758295865,24.104160263873,23.888784297256,23.924680291692,25273800.0
2014-07-15,26.75,26.8,26.55,26.61,41440200.0,0.0,1.0,24.005446279174,24.050316272219,23.825966306993,23.879810298647,41440200.0
2014-07-16,26.69,27.145,26.66,27.02,47071000.0,0.0,1.0,23.951602287519,24.359919224231,23.924680291692,24.247744241618,47071000.0
2014-07-17,26.92,26.98,26.6,26.61,37548900.0,0.0,1.0,24.158004255527,24.211848247182,23.870836300038,23.879810298647,37548900.0
2014-07-18,26.77,26.78,26.25,26.46,55403000.0,0.0,1.0,24.023394276392,24.032368275001,23.556746348722,23.745200319512,55403000.0
2014-07-21,26.33,26.33,25.72,25.98,59343000.0,0.0,1.0,23.628538337594,23.628538337594,23.081124422443,23.314448386278,59343000.0
2014-07-22,26.07,26.1,25.85,26.02,34534600.0,0.0,1.0,23.395214373759,23.422136369586,23.19778640436,23.350344380714,34534600.0
2014-07-23,26.07,26.09,25.91,25.91,32060800.0,0.0,1.0,23.395214373759,23.413162370977,23.251630396015,23.251630396015,32060800.0
2014-07-24,25.95,26.08,25.9,25.94,22010800.0,0.0,1.0,23.287526390451,23.404188372368,23.242656397406,23.278552391842,22010800.0
2014-07-25,25.97,25.99,25.73,25.79,24634100.0,0.0,1.0,23.305474387669,23.323422384887,23.090098421052,23.143942412706,24634100.0
2014-07-28,25.67,25.73,25.44,25.59,32980200.0,0.0,1.0,23.036254429398,23.090098421052,22.82985246139,22.964462440525,32980200.0
2014-07-29,25.57,25.72,25.45,25.45,22528900.0,0.0,1.0,22.946514443307,23.081124422443,22.838826459999,22.838826459999,22528900.0
2014-07-30,25.58,25.79,25.4,25.64,25838200.0,0.0,1.0,22.955488441916,23.143942412706,22.793956466954,23.009332433571,25838200.0
2014-07-31,25.53,25.56,25.15,25.15,37995200.0,0.0,1.0,22.910618448871,22.937540444698,22.569606501728,22.569606501728,37995200.0
2014-08-01,25.07,25.36,24.75,25.35,40198800.0,0.0,1.0,22.497814512855,22.758060472518,22.210646557366,22.749086473909,40198800.0
2014-08-04,25.33,25.42,25.1,25.27,28410300.0,0.0,1.0,22.73113847669,22.811904464172,22.524736508683,22.677294485036,28410300.0
2014-08-05,25.1,25.29,24.95,25.02,27694300.0,0.0,1.0,22.524736508683,22.695242482254,22.390126529547,22.45294451981,27694300.0
2014-08-06,25.13,25.57,25.09,25.44,47222600.0,0.0,1.0,22.55165850451,22.946514443307,22.515762510074,22.82985246139,47222600.0
2014-08-07,25.61,25.7,25.42,25.5,36167500.0,0.0,1.0,22.982410437743,23.063176425225,22.811904464172,22.883696453044,36167500.0
2014-08-08,25.46,25.67,25.3,25.66,22929500.0,0.0,1.0,22.847800458608,23.036254429398,22.704216480863,23.027280430789,22929500.0
2014-08-11,25.84,26.0,25.72,25.79,27873100.0,0.0,1.0,23.188812405751,23.332396383496,23.081124422443,23.143942412706,27873100.0
2014-08-12,25.85,25.86,25.59,25.61,21780300.0,0.0,1.0,23.19778640436,23.206760402969,22.964462440525,22.982410437743,21780300.0
2014-08-13,25.72,25.92,25.7,25.83,19870100.0,0.0,1.0,23.081124422443,23.260604394624,23.063176425225,23.179838407142,19870100.0
2014-08-14,25.89,25.95,25.74,25.88,23322100.0,0.0,1.0,23.233682398797,23.287526390451,23.099072419661,23.224708400187,23322100.0
2014-08-15,25.95,25.97,25.51,25.64,28167900.0,0.0,1.0,23.287526390451,23.305474387669,22.892670451653,23.009332433571,28167900.0
2014-08-18,25.87,26.07,25.85,26.07,26809900.0,0.0,1.0,23.215734401578,23.395214373759,23.19778640436,23.395214373759,26809900.0
2014-08-19,26.14,26.16,26.05,26.05,16137200.0,0.0,1.0,23.458032364022,23.475980361241,23.377266376541,23.377266376541,16137200.0
2014-08-20,26.08,26.4,26.01,26.36,28855400.0,0.0,1.0,23.404188372368,23.691356327857,23.341370382105,23.655460333421,28855400.0
2014-08-21,26.42,26.45,26.3,26.43,22185000.0,0.0,1.0,23.709304325075,23.736226320903,23.601616341767,23.718278323685,22185000.0
2014-08-22,26.34,26.37,26.11,26.15,22784400.0,0.0,1.0,23.637512336203,23.66443433203,23.431110368195,23.467006362631,22784400.0
2014-08-25,26.15,26.29,26.02,26.2,21856200.0,0.0,1.0,23.467006362631,23.592642343158,23.350344380714,23.511876355677,21856200.0
2014-08-26,26.22,26.28,26.01,26.01,26313600.0,0.0,1.0,23.529824352895,23.583668344549,23.341370382105,23.341370382105,26313600.0
2014-08-27,26.05,26.2,26.02,26.13,21176500.0,0.0,1.0,23.377266376541,23.511876355677,23.350344380714,23.449058365413,21176500.0
2014-08-28,26.03,26.09,25.96,26.01,13438900.0,0.0,1.0,23.359318379323,23.413162370977,23.29650038906,23.341370382105,13438900.0
2014-08-29,26.03,26.09,25.9,25.98,21914000.0,0.0,1.0,23.359318379323,23.413162370977,23.242656397406,23.314448386278,21914000.0
2014-09-02,25.89,26.03,25.77,25.85,24378700.0,0.0,1.0,23.233682398797,23.359318379323,23.125994415488,23.19778640436,24378700.0
2014-09-03,25.98,26.0,25.82,25.95,19962200.0,0.0,1.0,23.314448386278,23.332396383496,23.170864408533,23.287526390451,19962200.0
2014-09-04,25.99,26.13,25.89,25.96,26891800.0,0.0,1.0,23.323422384887,23.449058365413,23.233682398797,23.29650038906,26891800.0
2014-09-05,25.9,26.1,25.8,26.1,21041600.0,0.0,1.0,23.242656397406,23.422136369586,23.152916411315,23.422136369586,21041600.0
2014-09-08,26.14,26.27,26.06,26.08,20379700.0,0.0,1.0,23.458032364022,23.57469434594,23.38624037515,23.404188372368,20379700.0
2014-09-09,26.07,26.11,25.85,25.9,21666400.0,0.0,1.0,23.395214373759,23.431110368195,23.19778640436,23.242656397406,21666400.0
2014-09-10,25.99,26.03,25.85,25.95,19110000.0,0.0,1.0,23.323422384887,23.359318379323,23.19778640436,23.287526390451,19110000.0
2014-09-11,25.91,26.09,25.83,26.02,22581000.0,0.0,1.0,23.251630396015,23.413162370977,23.179838407142,23.350344380714,22581000.0
2014-09-12,25.97,25.97,25.8,25.87,24639200.0,0.0,1.0,23.305474387669,23.305474387669,23.152916411315,23.215734401578,24639200.0
2014-09-15,25.83,25.95,25.75,25.92,15347200.0,0.0,1.0,23.179838407142,23.287526390451,23.10804641827,23.260604394624,15347200.0
2014-09-16,25.92,26.27,25.88,26.21,27482900.0,0.0,1.0,23.260604394624,23.57469434594,23.224708400187,23.520850354286,27482900.0
